2021-01-08 15:06:27.292693,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""1010000100370231b1a00fff0020050000030001100381032080ffff00000000""}],""lt"":""null""}08"
2021-01-08 15:06:27.293412,INF,Mode state,Auto Mode
2021-01-08 15:06:27.294439,INF,SW-Mode AUTO,ON
2021-01-08 15:06:27.342806,Module: ,AT+OK04
2021-01-08 15:06:27.578780,Module: ,AT+PUBLISHED58
2021-01-08 15:06:28.702735,MCU: ,AT+inf=16368
2021-01-08 15:06:28.744058,Module: ,AT+OK04
2021-01-08 15:06:28.843680,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""1010000100370231b1a00fff0020050000002000100381032080ffff00000000""}],""lt"":""null""}08"
2021-01-08 15:06:28.849692,INF,SW-Reservation,OFF
2021-01-08 15:06:28.850688,INF,Reservation state,OFF
2021-01-08 15:06:28.894664,Module: ,AT+OK04
2021-01-08 15:06:29.130262,Module: ,AT+PUBLISHED58
2021-01-08 15:06:29.150209,MCU: ,AT+NETWORK5E
2021-01-08 15:06:29.196884,Module: ,AT+NETOK5B
2021-01-08 15:06:34.138572,MCU: ,AT+NETWORK5E
2021-01-08 15:06:34.198610,Module: ,AT+NETOK5B
2021-01-08 15:06:39.145659,MCU: ,AT+NETWORK5E
2021-01-08 15:06:39.198825,Module: ,AT+NETOK5B
2021-01-08 15:06:40.477646,MCU: ,AT+inf=16368
2021-01-08 15:06:40.497265,Module: ,AT+OK04
2021-01-08 15:06:40.597672,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""1010000100370231b1a00fff0020050000001001100381032080ffff00000000""}],""lt"":""null""}0A"
2021-01-08 15:06:40.600667,INF,SW-Reservation,ON
2021-01-08 15:06:40.601341,INF,Reservation state,ON
2021-01-08 15:06:40.647473,Module: ,AT+OK04
2021-01-08 15:06:40.901846,Module: ,AT+PUBLISHED58
2021-01-08 15:06:41.890827,MCU: ,AT+inf=16368
2021-01-08 15:06:41.948657,Module: ,AT+OK04
2021-01-08 15:06:42.049563,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""1010000100370231b1a00fff0000050000040001100381032080ffff00000000""}],""lt"":""null""}0D"
2021-01-08 15:06:42.050093,INF,Mode state,OFF
2021-01-08 15:06:42.051113,INF,SW-Mode AUTO,OFF
2021-01-08 15:06:42.099823,Module: ,AT+OK04
2021-01-08 15:06:42.335776,Module: ,AT+PUBLISHED58
2021-01-08 15:06:44.152668,MCU: ,AT+NETWORK5E
2021-01-08 15:06:44.201667,Module: ,AT+NETOK5B
2021-01-08 15:06:49.159692,MCU: ,AT+NETWORK5E
2021-01-08 15:06:49.202692,Module: ,AT+NETOK5B
2021-01-08 15:06:54.165387,MCU: ,AT+NETWORK5E
2021-01-08 15:06:54.204125,Module: ,AT+NETOK5B
2021-01-08 15:06:59.172668,MCU: ,AT+NETWORK5E
2021-01-08 15:06:59.204348,Module: ,AT+NETOK5B
2021-01-08 15:07:04.178684,MCU: ,AT+NETWORK5E
2021-01-08 15:07:04.204164,Module: ,AT+NETOK5B
2021-01-08 15:07:09.185664,MCU: ,AT+NETWORK5E
2021-01-08 15:07:09.205615,Module: ,AT+NETOK5B
2021-01-08 15:07:14.192663,MCU: ,AT+NETWORK5E
2021-01-08 15:07:14.207430,Module: ,AT+NETOK5B
2021-01-08 15:07:19.198201,MCU: ,AT+NETWORK5E
2021-01-08 15:07:19.207426,Module: ,AT+NETOK5B
2021-01-08 15:07:24.206130,MCU: ,AT+NETWORK5E
2021-01-08 15:07:24.308584,Module: ,AT+NETOK5B
2021-01-08 15:07:29.213596,MCU: ,AT+NETWORK5E
2021-01-08 15:07:29.308685,Module: ,AT+NETOK5B
2021-01-08 15:07:34.220168,MCU: ,AT+NETWORK5E
2021-01-08 15:07:34.309125,Module: ,AT+NETOK5B
2021-01-08 15:07:39.226181,MCU: ,AT+NETWORK5E
2021-01-08 15:07:39.310761,Module: ,AT+NETOK5B
2021-01-08 15:07:44.235430,MCU: ,AT+NETWORK5E
2021-01-08 15:07:44.311320,Module: ,AT+NETOK5B
2021-01-08 15:07:49.240336,MCU: ,AT+NETWORK5E
2021-01-08 15:07:49.312237,Module: ,AT+NETOK5B
2021-01-08 15:07:54.248416,MCU: ,AT+NETWORK5E
2021-01-08 15:07:54.313214,Module: ,AT+NETOK5B
2021-01-08 15:07:59.253645,MCU: ,AT+NETWORK5E
2021-01-08 15:07:59.314047,Module: ,AT+NETOK5B
2021-01-08 15:08:04.262197,MCU: ,AT+NETWORK5E
2021-01-08 15:08:04.314774,Module: ,AT+NETOK5B
2021-01-08 15:08:09.269055,MCU: ,AT+NETWORK5E
2021-01-08 15:08:09.316355,Module: ,AT+NETOK5B
2021-01-08 15:08:13.868103,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":3,""rpc"":[{""id"":""96"",""data"":""1""},{""id"":""90"",""data"":""4""},{""id"":""94"",""data"":""8103A0""}],""lt"":""null""}71"
2021-01-08 15:08:14.427093,MCU: ,AT+inf=16368
2021-01-08 15:08:14.515374,Module: ,AT+OK04
2021-01-08 15:08:14.615375,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""1010000100370231b1a00fff000005000000000110048103a080ffff00000000""}],""lt"":""null""}5D"
2021-01-08 15:08:14.616265,INF,Reservation info-24H No.,4
2021-01-08 15:08:14.617265,INF,Reservation info-24H 4-5P,P5->8103a0  P5->80ffff
2021-01-08 15:08:14.666330,Module: ,AT+OK04
2021-01-08 15:08:14.902326,Module: ,AT+PUBLISHED58
2021-01-08 15:08:14.968208,Module: ,AT+NETOK5B
2021-01-08 15:08:19.969156,Module: ,AT+NETOK5B
2021-01-08 15:08:24.971186,Module: ,AT+NETOK5B
2021-01-08 15:08:29.971088,Module: ,AT+NETOK5B
2021-01-08 15:08:33.969790,Module: ,AT+OK04
2021-01-08 15:08:34.120564,Module: ,AT+OK04
2021-01-08 15:08:34.357888,Module: ,AT+PUBLISHED58
2021-01-08 15:08:34.922839,Module: ,AT+NETOK5B
2021-01-08 15:08:39.924099,Module: ,AT+NETOK5B
2021-01-08 15:08:44.925150,Module: ,AT+NETOK5B
2021-01-08 15:08:50.026170,Module: ,AT+NETOK5B
2021-01-08 15:08:55.027107,Module: ,AT+NETOK5B
2021-01-08 15:09:00.028112,Module: ,AT+NETOK5B
2021-01-08 15:09:05.029059,Module: ,AT+NETOK5B
2021-01-08 15:09:10.028999,Module: ,AT+NETOK5B
2021-01-08 15:09:15.029569,Module: ,AT+NETOK5B
2021-01-08 15:09:20.030890,Module: ,AT+NETOK5B
2021-01-08 15:09:25.031839,Module: ,AT+NETOK5B
2021-01-08 15:09:30.032201,Module: ,AT+NETOK5B
2021-01-08 15:09:35.033881,Module: ,AT+NETOK5B
2021-01-08 15:09:40.034627,Module: ,AT+NETOK5B
2021-01-08 15:09:45.034737,Module: ,AT+NETOK5B
2021-01-08 15:09:50.035956,Module: ,AT+NETOK5B
2021-01-08 15:12:25.218774,MCU: ,AT+NETWORK5E
2021-01-08 15:12:25.263687,Module: ,AT+NETOK5B
2021-01-08 15:12:27.304074,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":3,""rpc"":[{""id"":""96"",""data"":""1""},{""id"":""90"",""data"":""4""},{""id"":""94"",""data"":""8107A0""}],""lt"":""null""}75"
2021-01-08 15:12:27.862107,MCU: ,AT+inf=16368
2021-01-08 15:12:27.942860,Module: ,AT+OK04
2021-01-08 15:12:28.043744,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""1010000100370231b1a00fff000005000000000110048107a080ffff00000000""}],""lt"":""null""}59"
2021-01-08 15:12:28.093610,Module: ,AT+OK04
2021-01-08 15:12:28.328980,Module: ,AT+PUBLISHED58
2021-01-08 15:12:30.224575,MCU: ,AT+NETWORK5E
2021-01-08 15:12:30.295276,Module: ,AT+NETOK5B
2021-01-08 15:12:32.833786,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":3,""rpc"":[{""id"":""96"",""data"":""1""},{""id"":""90"",""data"":""4""},{""id"":""94"",""data"":""810FA0""}],""lt"":""null""}04"
2021-01-08 15:12:33.391755,MCU: ,AT+inf=16368
2021-01-08 15:12:33.472973,Module: ,AT+OK04
2021-01-08 15:12:33.572861,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""1010000100370231b1a00fff00000500000000011004810fa080ffff00000000""}],""lt"":""null""}08"
2021-01-08 15:12:33.573604,INF,Reservation info-24H 4-5P,P5->810fa0  P5->80ffff
2021-01-08 15:12:33.579590,INF,Reservation info-24H 4-5P,": P4 : [ 5 ,   7 ,   8 ,   9 ,   1 0 ,   1 1 ,   1 6 ,   2 3 ]  P5 : [ 0 ,   1 ,   2 ,   3 ,   4 ,   5 ,   6 ,   7 ,   8 ,   9 ,   1 0 ,   1 1 ,   1 2 ,   1 3 ,   1 4 ,   1 5 ,   2 3 ]"
2021-01-08 15:12:33.623917,Module: ,AT+OK04
2021-01-08 15:12:33.859860,Module: ,AT+PUBLISHED58
2021-01-08 15:12:35.231234,MCU: ,AT+NETWORK5E
2021-01-08 15:12:35.325317,Module: ,AT+NETOK5B
2021-01-08 15:12:40.238803,MCU: ,AT+NETWORK5E
2021-01-08 15:12:40.326567,Module: ,AT+NETOK5B
2021-01-08 15:12:45.244580,MCU: ,AT+NETWORK5E
2021-01-08 15:12:45.327358,Module: ,AT+NETOK5B
2021-01-08 15:12:50.251412,MCU: ,AT+NETWORK5E
2021-01-08 15:12:50.328958,Module: ,AT+NETOK5B
2021-01-08 15:12:53.256580,MCU: ,AT+inf=16368
2021-01-08 15:12:53.327731,Module: ,AT+OK04
2021-01-08 15:12:53.427746,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""1010000100370231b1a00fff00000500000000011004810fa080ffff00000000""}],""lt"":""null""}08"
2021-01-08 15:12:53.478554,Module: ,AT+OK04
2021-01-08 15:12:53.714458,Module: ,AT+PUBLISHED58
2021-01-08 15:12:55.259395,MCU: ,AT+NETWORK5E
2021-01-08 15:12:55.281334,Module: ,AT+NETOK5B
2021-01-08 15:13:00.265424,MCU: ,AT+NETWORK5E
2021-01-08 15:13:00.282374,Module: ,AT+NETOK5B
2021-01-08 15:13:05.273188,MCU: ,AT+NETWORK5E
2021-01-08 15:13:05.284154,Module: ,AT+NETOK5B
2021-01-08 15:13:10.278025,MCU: ,AT+NETWORK5E
2021-01-08 15:13:10.383953,Module: ,AT+NETOK5B
2021-01-08 15:13:15.285402,MCU: ,AT+NETWORK5E
2021-01-08 15:13:15.384795,Module: ,AT+NETOK5B
2021-01-08 15:13:20.292058,MCU: ,AT+NETWORK5E
2021-01-08 15:13:20.384982,Module: ,AT+NETOK5B
2021-01-08 15:13:25.300088,MCU: ,AT+NETWORK5E
2021-01-08 15:13:25.386633,Module: ,AT+NETOK5B
2021-01-08 15:13:30.305571,MCU: ,AT+NETWORK5E
2021-01-08 15:13:30.387294,Module: ,AT+NETOK5B
2021-01-08 15:13:31.039460,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""b1"",""data"":""0""}],""lt"":""null""}65"
2021-01-08 15:13:31.598471,MCU: ,AT+inf=16368
2021-01-08 15:13:31.686868,Module: ,AT+OK04
2021-01-08 15:13:31.787570,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""1000000100370231b1a00fff00000500000000011004810fa080ffff00000000""}],""lt"":""null""}09"
2021-01-08 15:13:31.838434,Module: ,AT+OK04
2021-01-08 15:13:32.073747,Module: ,AT+PUBLISHED58
2021-01-08 15:13:34.072360,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""b1"",""data"":""1""}],""lt"":""null""}64"
2021-01-08 15:13:34.633102,MCU: ,AT+inf=16368
2021-01-08 15:13:34.639093,Module: ,AT+OK04
2021-01-08 15:13:34.738819,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""1010000100370231b1a00fff00000500000000011004810fa080ffff00000000""}],""lt"":""null""}08"
2021-01-08 15:13:34.740814,INF,Heating,ON
2021-01-08 15:13:34.788731,Module: ,AT+OK04
2021-01-08 15:13:35.034259,Module: ,AT+PUBLISHED58
2021-01-08 15:13:35.312996,MCU: ,AT+NETWORK5E
2021-01-08 15:13:35.390760,Module: ,AT+NETOK5B
2021-01-08 15:13:38.607568,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":3,""rpc"":[{""id"":""96"",""data"":""1""},{""id"":""90"",""data"":""4""},{""id"":""94"",""data"":""810FB0""}],""lt"":""null""}07"
2021-01-08 15:13:39.159572,MCU: ,AT+inf=16368
2021-01-08 15:13:39.246479,Module: ,AT+OK04
2021-01-08 15:13:39.346227,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""1010000100370231b1a00fff00000500000000011004810fb080ffff00000000""}],""lt"":""null""}0B"
2021-01-08 15:13:39.347229,INF,Reservation info-24H 4-5P,P5->810fb0  P5->80ffff
2021-01-08 15:13:39.355093,INF,Reservation info-24H 4-5P,": P4 : [ 4 ,   5 ,   7 ,   8 ,   9 ,   1 0 ,   1 1 ,   1 6 ,   2 3 ]  P5 : [ 0 ,   1 ,   2 ,   3 ,   4 ,   5 ,   6 ,   7 ,   8 ,   9 ,   1 0 ,   1 1 ,   1 2 ,   1 3 ,   1 4 ,   1 5 ,   2 3 ]"
2021-01-08 15:13:39.397398,Module: ,AT+OK04
2021-01-08 15:13:39.633511,Module: ,AT+PUBLISHED58
2021-01-08 15:13:40.320262,MCU: ,AT+NETWORK5E
2021-01-08 15:13:40.398848,Module: ,AT+NETOK5B
2021-01-08 15:13:45.326633,MCU: ,AT+NETWORK5E
2021-01-08 15:13:45.400172,Module: ,AT+NETOK5B
2021-01-08 15:13:50.334119,MCU: ,AT+NETWORK5E
2021-01-08 15:13:50.399711,Module: ,AT+NETOK5B
2021-01-08 15:13:55.340577,MCU: ,AT+NETWORK5E
2021-01-08 15:13:55.401421,Module: ,AT+NETOK5B
2021-01-08 15:13:58.346316,MCU: ,AT+inf=16368
2021-01-08 15:13:58.400430,Module: ,AT+OK04
2021-01-08 15:13:58.501366,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""1010000100370231b1a00fff00000500000000011004810fb080ffff00000000""}],""lt"":""null""}0B"
2021-01-08 15:13:58.551736,Module: ,AT+OK04
2021-01-08 15:13:58.787209,Module: ,AT+PUBLISHED58
2021-01-08 15:14:00.347194,MCU: ,AT+NETWORK5E
2021-01-08 15:14:00.353187,Module: ,AT+NETOK5B
2021-01-08 15:14:05.354268,MCU: ,AT+NETWORK5E
2021-01-08 15:14:05.454890,Module: ,AT+NETOK5B
2021-01-08 15:14:10.361079,MCU: ,AT+NETWORK5E
2021-01-08 15:14:10.456243,Module: ,AT+NETOK5B
2021-01-08 15:14:15.367671,MCU: ,AT+NETWORK5E
2021-01-08 15:14:15.456009,Module: ,AT+NETOK5B
2021-01-08 15:14:20.373951,MCU: ,AT+NETWORK5E
2021-01-08 15:14:20.457208,Module: ,AT+NETOK5B
2021-01-08 15:14:25.381430,MCU: ,AT+NETWORK5E
2021-01-08 15:14:25.458225,Module: ,AT+NETOK5B
2021-01-08 15:14:30.388883,MCU: ,AT+NETWORK5E
2021-01-08 15:14:30.458988,Module: ,AT+NETOK5B
2021-01-08 15:14:35.396223,MCU: ,AT+NETWORK5E
2021-01-08 15:14:35.460147,Module: ,AT+NETOK5B
2021-01-08 15:14:40.403104,MCU: ,AT+NETWORK5E
2021-01-08 15:14:40.460167,Module: ,AT+NETOK5B
2021-01-08 15:14:45.409132,MCU: ,AT+NETWORK5E
2021-01-08 15:14:45.461043,Module: ,AT+NETOK5B
2021-01-08 15:14:50.416778,MCU: ,AT+NETWORK5E
2021-01-08 15:14:50.461388,Module: ,AT+NETOK5B
2021-01-08 15:14:55.423129,MCU: ,AT+NETWORK5E
2021-01-08 15:14:55.463061,Module: ,AT+NETOK5B
2021-01-08 15:15:00.429111,MCU: ,AT+NETWORK5E
2021-01-08 15:15:00.463492,Module: ,AT+NETOK5B
2021-01-08 15:15:05.435872,MCU: ,AT+NETWORK5E
2021-01-08 15:15:05.464794,Module: ,AT+NETOK5B
2021-01-08 15:15:10.442600,MCU: ,AT+NETWORK5E
2021-01-08 15:15:10.464542,Module: ,AT+NETOK5B
2021-01-08 15:15:15.449923,MCU: ,AT+NETWORK5E
2021-01-08 15:15:15.465902,Module: ,AT+NETOK5B
2021-01-08 15:15:20.456278,MCU: ,AT+NETWORK5E
2021-01-08 15:15:20.466252,Module: ,AT+NETOK5B
2021-01-08 15:15:30.470751,MCU: ,AT+NETWORK5E
2021-01-08 15:15:30.568549,Module: ,AT+NETOK5B
2021-01-08 15:15:31.697291,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""b1"",""data"":""0""}],""lt"":""null""}65"
2021-01-08 15:15:32.253350,MCU: ,AT+inf=16368
2021-01-08 15:15:32.268283,Module: ,AT+OK04
2021-01-08 15:15:32.367259,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""1000000100370231b1a00fff00000500000000011004810fb080ffff00000000""}],""lt"":""null""}0A"
2021-01-08 15:15:32.418454,Module: ,AT+OK04
2021-01-08 15:15:32.653979,Module: ,AT+PUBLISHED58
2021-01-08 15:15:35.137889,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""b1"",""data"":""1""}],""lt"":""null""}64"
2021-01-08 15:15:35.698415,MCU: ,AT+inf=16368
2021-01-08 15:15:35.718361,Module: ,AT+OK04
2021-01-08 15:15:35.818193,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""1010000100370231b1a00fff00000500000000011004810fb080ffff00000000""}],""lt"":""null""}0B"
2021-01-08 15:15:35.822153,INF,Heating,ON
2021-01-08 15:15:35.869054,Module: ,AT+OK04
2021-01-08 15:15:36.105871,Module: ,AT+PUBLISHED58
2021-01-08 15:15:36.124572,MCU: ,AT+NETWORK5E
2021-01-08 15:15:36.171605,Module: ,AT+NETOK5B
2021-01-08 15:15:40.713990,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":3,""rpc"":[{""id"":""96"",""data"":""1""},{""id"":""90"",""data"":""4""},{""id"":""94"",""data"":""810FB8""}],""lt"":""null""}0F"
2021-01-08 15:15:41.276372,MCU: ,AT+inf=16368
2021-01-08 15:15:41.354197,Module: ,AT+OK04
2021-01-08 15:15:41.453323,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""1010000100370231b1a00fff00000500000000011004810fb880ffff00000000""}],""lt"":""null""}03"
2021-01-08 15:15:41.454511,INF,Reservation info-24H 4-5P,P5->810fb8  P5->80ffff
2021-01-08 15:15:41.456507,INF,Reservation info-24H 4-5P,"P4: [3, 4, 5, 7, 8, 9, 10, 11, 16, 23] P5: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 23]"
2021-01-08 15:15:41.503342,Module: ,AT+OK04
2021-01-08 15:15:41.757835,Module: ,AT+PUBLISHED58
2021-01-08 15:15:41.777619,MCU: ,AT+NETWORK5E
2021-01-08 15:15:41.805565,Module: ,AT+NETOK5B
2021-01-08 15:15:46.692325,MCU: ,AT+NETWORK5E
2021-01-08 15:15:46.706290,Module: ,AT+NETOK5B
2021-01-08 15:15:51.697959,MCU: ,AT+NETWORK5E
2021-01-08 15:15:51.707935,Module: ,AT+NETOK5B
2021-01-08 15:15:56.704948,MCU: ,AT+NETWORK5E
2021-01-08 15:15:56.808617,Module: ,AT+NETOK5B
2021-01-08 15:16:00.511701,MCU: ,AT+inf=16368
2021-01-08 15:16:00.607810,Module: ,AT+OK04
2021-01-08 15:16:00.707464,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""1010000110370231b1a00fff00000500000000011004810fb880ffff00000000""}],""lt"":""null""}02"
2021-01-08 15:16:00.708216,INF,Heating-combustion,ON
2021-01-08 15:16:00.758895,Module: ,AT+OK04
2021-01-08 15:16:01.000918,Module: ,AT+PUBLISHED58
2021-01-08 15:16:01.712485,MCU: ,AT+NETWORK5E
2021-01-08 15:16:01.760767,Module: ,AT+NETOK5B
2021-01-08 15:16:06.720801,MCU: ,AT+NETWORK5E
2021-01-08 15:16:06.762571,Module: ,AT+NETOK5B
2021-01-08 15:16:11.726707,MCU: ,AT+NETWORK5E
2021-01-08 15:16:11.762654,Module: ,AT+NETOK5B
2021-01-08 15:16:16.733614,MCU: ,AT+NETWORK5E
2021-01-08 15:16:16.762646,Module: ,AT+NETOK5B
2021-01-08 15:16:21.738300,MCU: ,AT+NETWORK5E
2021-01-08 15:16:21.763162,Module: ,AT+NETOK5B
2021-01-08 15:16:26.745025,MCU: ,AT+NETWORK5E
2021-01-08 15:16:26.764003,Module: ,AT+NETOK5B
2021-01-08 15:16:31.752719,MCU: ,AT+NETWORK5E
2021-01-08 15:16:31.765644,Module: ,AT+NETOK5B
2021-01-08 15:16:36.757615,MCU: ,AT+NETWORK5E
2021-01-08 15:16:36.766591,Module: ,AT+NETOK5B
2021-01-08 15:16:41.766622,MCU: ,AT+NETWORK5E
2021-01-08 15:16:41.867605,Module: ,AT+NETOK5B
2021-01-08 15:16:46.772907,MCU: ,AT+NETWORK5E
2021-01-08 15:16:46.868458,Module: ,AT+NETOK5B
2021-01-08 15:16:51.779492,MCU: ,AT+NETWORK5E
2021-01-08 15:16:51.870582,Module: ,AT+NETOK5B
2021-01-08 15:16:56.786402,MCU: ,AT+NETWORK5E
2021-01-08 15:16:56.870975,Module: ,AT+NETOK5B
2021-01-08 15:17:00.181071,MCU: ,AT+inf=16368
2021-01-08 15:17:00.270805,Module: ,AT+OK04
2021-01-08 15:17:00.369681,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""1000000100370231b1b00fff00000500200000011004810fb880ffff00000000""}],""lt"":""null""}03"
2021-01-08 15:17:00.382056,INF,Heating,OFF
2021-01-08 15:17:00.383056,INF,Heating-combustion,OFF
2021-01-08 15:17:00.390034,INF,Current temperature,27
2021-01-08 15:17:00.390034,INF,SW-Heat,OFF
2021-01-08 15:17:00.420759,Module: ,AT+OK04
2021-01-08 15:17:00.657124,Module: ,AT+PUBLISHED58
2021-01-08 15:17:01.792388,MCU: ,AT+NETWORK5E
2021-01-08 15:17:01.823257,Module: ,AT+NETOK5B
2021-01-08 15:17:06.799012,MCU: ,AT+NETWORK5E
2021-01-08 15:17:06.822920,Module: ,AT+NETOK5B
2021-01-08 15:17:11.805952,MCU: ,AT+NETWORK5E
2021-01-08 15:17:11.823905,Module: ,AT+NETOK5B
2021-01-08 15:17:16.812976,MCU: ,AT+NETWORK5E
2021-01-08 15:17:16.824946,Module: ,AT+NETOK5B
2021-01-08 15:17:21.942304,MCU: ,AT+inf=16368
2021-01-08 15:17:22.024883,Module: ,AT+OK04
2021-01-08 15:17:22.125332,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""1010000100370231b1b00fff00000500100000011004810fb880ffff00000000""}],""lt"":""null""}01"
2021-01-08 15:17:22.126102,INF,Heating,ON
2021-01-08 15:17:22.132088,INF,SW-Heat,ON
2021-01-08 15:17:22.175085,Module: ,AT+OK04
2021-01-08 15:17:22.411120,Module: ,AT+PUBLISHED58
2021-01-08 15:17:22.431052,MCU: ,AT+NETWORK5E
2021-01-08 15:17:22.478279,Module: ,AT+NETOK5B
2021-01-08 15:17:27.429036,MCU: ,AT+NETWORK5E
2021-01-08 15:17:27.478246,Module: ,AT+NETOK5B
2021-01-08 15:17:32.433316,MCU: ,AT+NETWORK5E
2021-01-08 15:17:32.478489,Module: ,AT+NETOK5B
2021-01-08 15:17:34.512244,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":3,""rpc"":[{""id"":""96"",""data"":""1""},{""id"":""90"",""data"":""4""},{""id"":""94"",""data"":""810FBC""}],""lt"":""null""}74"
2021-01-08 15:17:35.068323,MCU: ,AT+inf=16368
2021-01-08 15:17:35.151073,Module: ,AT+OK04
2021-01-08 15:17:35.250922,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""1010000100370231b1b00fff00000500000000011004810fbc80ffff00000000""}],""lt"":""null""}5B"
2021-01-08 15:17:35.255910,INF,Reservation info-24H 4-5P,P5->810fbc  P5->80ffff
2021-01-08 15:17:35.256906,INF,Reservation info-24H 4-5P,"P4: [2, 3, 4, 5, 7, 8, 9, 10, 11, 16, 23] P5: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 23]"
2021-01-08 15:17:35.301879,Module: ,AT+OK04
2021-01-08 15:17:35.537491,Module: ,AT+PUBLISHED58
2021-01-08 15:17:37.442243,MCU: ,AT+NETWORK5E
2021-01-08 15:17:37.503994,Module: ,AT+NETOK5B
2021-01-08 15:17:42.450199,MCU: ,AT+NETWORK5E
2021-01-08 15:17:42.505179,Module: ,AT+NETOK5B
2021-01-08 15:17:47.455368,MCU: ,AT+NETWORK5E
2021-01-08 15:17:47.505874,Module: ,AT+NETOK5B
2021-01-08 15:17:52.462789,MCU: ,AT+NETWORK5E
2021-01-08 15:17:52.506672,Module: ,AT+NETOK5B
2021-01-08 15:17:54.667181,MCU: ,AT+inf=16368
2021-01-08 15:17:54.705179,Module: ,AT+OK04
2021-01-08 15:17:54.804439,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""1010000100370231b1b00fff00000500000000011004810fbc80ffff00000000""}],""lt"":""null""}5B"
2021-01-08 15:17:54.856220,Module: ,AT+OK04
2021-01-08 15:17:55.091791,Module: ,AT+PUBLISHED58
