2021-01-14 16:58:23.017769,MCU: ,AT+inf=16368
2021-01-14 16:58:23.055579,Module: ,AT+OK04
2021-01-14 16:58:23.156533,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001002a034201b00fff0000050000000100100200000000000000000000""}],""lt"":""null""}0B"
2021-01-14 16:58:23.186452,INF,Heating Indoor temperature,32
2021-01-14 16:58:23.205397,Module: ,AT+OK04
2021-01-14 16:58:23.510879,Module: ,AT+PUBLISHED58
2021-01-14 16:58:23.530004,MCU: ,AT+NETWORK5E
2021-01-14 16:58:23.607141,Module: ,AT+NETOK5B
2021-01-14 16:58:28.434476,MCU: ,AT+NETWORK5E
2021-01-14 16:58:28.508710,Module: ,AT+NETOK5B
2021-01-14 16:58:33.440967,MCU: ,AT+NETWORK5E
2021-01-14 16:58:33.509787,Module: ,AT+NETOK5B
2021-01-14 16:58:38.448177,MCU: ,AT+NETWORK5E
2021-01-14 16:58:38.511035,Module: ,AT+NETOK5B
2021-01-14 16:58:39.449703,MCU: ,AT+inf=16368
2021-01-14 16:58:39.510566,Module: ,AT+OK04
2021-01-14 16:58:39.611313,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001002a034141b00fff0010050000000000100200000000000000000000""}],""lt"":""null""}0C"
2021-01-14 16:58:39.641235,INF,Heating Indoor temperature,20
2021-01-14 16:58:39.652215,INF,Mode state,Save Mode
2021-01-14 16:58:39.661561,Module: ,AT+OK04
2021-01-14 16:58:39.899755,Module: ,AT+PUBLISHED58
2021-01-14 16:58:43.455253,MCU: ,AT+NETWORK5E
2021-01-14 16:58:43.464308,Module: ,AT+NETOK5B
2021-01-14 16:58:48.462935,MCU: ,AT+NETWORK5E
2021-01-14 16:58:48.566655,Module: ,AT+NETOK5B
2021-01-14 16:58:53.468452,MCU: ,AT+NETWORK5E
2021-01-14 16:58:53.567187,Module: ,AT+NETOK5B
2021-01-14 16:58:58.476835,MCU: ,AT+NETWORK5E
2021-01-14 16:58:58.568444,Module: ,AT+NETOK5B
2021-01-14 16:59:03.483125,MCU: ,AT+NETWORK5E
2021-01-14 16:59:03.568894,Module: ,AT+NETOK5B
2021-01-14 16:59:08.490861,MCU: ,AT+NETWORK5E
2021-01-14 16:59:08.569496,Module: ,AT+NETOK5B
2021-01-14 16:59:13.498773,MCU: ,AT+NETWORK5E
2021-01-14 16:59:13.570233,Module: ,AT+NETOK5B
2021-01-14 16:59:18.504775,MCU: ,AT+NETWORK5E
2021-01-14 16:59:18.571624,Module: ,AT+NETOK5B
2021-01-14 16:59:23.512541,MCU: ,AT+NETWORK5E
2021-01-14 16:59:23.574177,Module: ,AT+NETOK5B
2021-01-14 16:59:28.519587,MCU: ,AT+NETWORK5E
2021-01-14 16:59:28.574862,Module: ,AT+NETOK5B
2021-01-14 16:59:33.526457,MCU: ,AT+NETWORK5E
2021-01-14 16:59:33.575744,Module: ,AT+NETOK5B
2021-01-14 16:59:38.533476,MCU: ,AT+NETWORK5E
2021-01-14 16:59:38.577442,Module: ,AT+NETOK5B
2021-01-14 16:59:43.542792,MCU: ,AT+NETWORK5E
2021-01-14 16:59:43.577413,Module: ,AT+NETOK5B
2021-01-14 16:59:48.548565,MCU: ,AT+NETWORK5E
2021-01-14 16:59:48.579615,Module: ,AT+NETOK5B
2021-01-14 16:59:53.555962,MCU: ,AT+NETWORK5E
2021-01-14 16:59:53.579896,Module: ,AT+NETOK5B
2021-01-14 16:59:56.991414,MCU: ,AT+inf=16368
2021-01-14 16:59:57.079264,Module: ,AT+OK04
2021-01-14 16:59:57.178118,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10000001002a034141b00fff0000050010000000100200000000000000000000""}],""lt"":""null""}0D"
2021-01-14 16:59:57.180113,INF,Heating,OFF
2021-01-14 16:59:57.182135,INF,Mode state,OFF
2021-01-14 16:59:57.187093,INF,SW-Heat,ON
2021-01-14 16:59:57.230135,Module: ,AT+OK04
2021-01-14 16:59:57.470706,Module: ,AT+PUBLISHED58
2021-01-14 16:59:58.232806,MCU: ,AT+inf=16368
2021-01-14 16:59:58.330681,Module: ,AT+OK04
2021-01-14 16:59:58.431465,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001002a034141b00fff0010050000000000100200000000000000000000""}],""lt"":""null""}0C"
2021-01-14 16:59:58.432465,INF,Heating,ON
2021-01-14 16:59:58.432465,INF,Mode state,Save Mode
2021-01-14 16:59:58.482411,Module: ,AT+OK04
2021-01-14 16:59:58.725353,Module: ,AT+PUBLISHED58
2021-01-14 16:59:58.744361,MCU: ,AT+NETWORK5E
2021-01-14 16:59:58.783219,Module: ,AT+NETOK5B
2021-01-14 16:59:59.735017,MCU: ,AT+inf=16368
2021-01-14 16:59:59.782889,Module: ,AT+OK04
2021-01-14 16:59:59.882643,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001002a034141b00fff0000050000020000100200000000000000000000""}],""lt"":""null""}0F"
2021-01-14 16:59:59.896606,INF,Mode state,OFF
2021-01-14 16:59:59.897612,INF,SW-Mode SAVE,OFF
2021-01-14 16:59:59.932568,Module: ,AT+OK04
2021-01-14 17:00:00.170705,Module: ,AT+PUBLISHED58
2021-01-14 17:00:01.938394,MCU: ,AT+inf=16368
2021-01-14 17:00:02.033139,Module: ,AT+OK04
2021-01-14 17:00:02.133737,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001002a0341b1b00fff0000050000000100100200000000000000000000""}],""lt"":""null""}5A"
2021-01-14 17:00:02.141715,INF,Heating Indoor temperature,27
2021-01-14 17:00:02.159665,INF,SW-Heat temperature,ON
2021-01-14 17:00:02.184598,Module: ,AT+OK04
2021-01-14 17:00:02.425114,Module: ,AT+PUBLISHED58
2021-01-14 17:00:03.669845,MCU: ,AT+NETWORK5E
2021-01-14 17:00:08.136636,MCU: ,AT+inf=16368
2021-01-14 17:00:08.187869,Module: ,AT+OK04
2021-01-14 17:00:08.287142,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001002a034201b00fff0000050000000100100200000000000000000000""}],""lt"":""null""}0B"
2021-01-14 17:00:08.302101,INF,Heating Indoor temperature,32
2021-01-14 17:00:08.337980,Module: ,AT+OK04
2021-01-14 17:00:08.575259,Module: ,AT+PUBLISHED58
2021-01-14 17:00:08.677421,MCU: ,AT+NETWORK5E
2021-01-14 17:00:08.739764,Module: ,AT+NETOK5B
2021-01-14 17:00:13.683633,MCU: ,AT+NETWORK5E
2021-01-14 17:00:13.741966,Module: ,AT+NETOK5B
2021-01-14 17:00:18.690483,MCU: ,AT+NETWORK5E
2021-01-14 17:00:18.743111,Module: ,AT+NETOK5B
2021-01-14 17:00:24.249717,MCU: ,AT+inf=16368
2021-01-14 17:00:24.342455,Module: ,AT+OK04
2021-01-14 17:00:24.443183,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001002a034141b00fff0010050000000000100200000000000000000000""}],""lt"":""null""}0C"
2021-01-14 17:00:24.444186,INF,Heating Indoor temperature,20
2021-01-14 17:00:24.453157,INF,Mode state,Save Mode
2021-01-14 17:00:24.494047,Module: ,AT+OK04
2021-01-14 17:00:24.802429,Module: ,AT+PUBLISHED58
2021-01-14 17:00:24.821382,MCU: ,AT+NETWORK5E
2021-01-14 17:00:24.896054,Module: ,AT+NETOK5B
2021-01-14 17:00:29.806949,MCU: ,AT+NETWORK5E
2021-01-14 17:00:29.897659,Module: ,AT+NETOK5B
2021-01-14 17:00:34.813381,MCU: ,AT+NETWORK5E
2021-01-14 17:00:34.898648,Module: ,AT+NETOK5B
2021-01-14 17:00:39.821524,MCU: ,AT+NETWORK5E
2021-01-14 17:00:39.899512,Module: ,AT+NETOK5B
2021-01-14 17:00:44.828410,MCU: ,AT+NETWORK5E
2021-01-14 17:00:49.833748,MCU: ,AT+NETWORK5E
2021-01-14 17:00:54.842434,MCU: ,AT+NETWORK5E
2021-01-14 17:00:59.849095,MCU: ,AT+NETWORK5E
2021-01-14 17:01:04.855330,MCU: ,AT+NETWORK5E
2021-01-14 17:01:09.863245,MCU: ,AT+NETWORK5E
2021-01-14 17:01:14.869633,MCU: ,AT+NETWORK5E
2021-01-14 17:01:19.876689,MCU: ,AT+NETWORK5E
2021-01-14 17:01:24.884286,MCU: ,AT+NETWORK5E
2021-01-14 17:01:29.891251,MCU: ,AT+NETWORK5E
2021-01-14 17:01:34.899481,MCU: ,AT+NETWORK5E
2021-01-14 17:01:39.903525,MCU: ,AT+NETWORK5E
2021-01-14 17:01:44.912083,MCU: ,AT+NETWORK5E
2021-01-14 17:01:49.918986,MCU: ,AT+NETWORK5E
2021-01-14 17:01:54.925484,MCU: ,AT+NETWORK5E
2021-01-14 17:01:59.933679,MCU: ,AT+NETWORK5E
2021-01-14 17:02:04.940594,MCU: ,AT+NETWORK5E
2021-01-14 17:02:09.947862,MCU: ,AT+NETWORK5E
2021-01-14 17:02:14.954948,MCU: ,AT+NETWORK5E
2021-01-14 17:02:19.962370,MCU: ,AT+NETWORK5E
2021-01-14 17:02:24.971206,MCU: ,AT+NETWORK5E
2021-01-14 17:02:29.976584,MCU: ,AT+NETWORK5E
2021-01-14 17:02:34.985171,MCU: ,AT+NETWORK5E
2021-01-14 17:02:39.991774,MCU: ,AT+NETWORK5E
2021-01-14 17:02:44.998577,MCU: ,AT+NETWORK5E
2021-01-14 17:02:50.007882,MCU: ,AT+NETWORK5E
2021-01-14 17:02:55.013965,MCU: ,AT+NETWORK5E
2021-01-14 17:03:00.021726,MCU: ,AT+NETWORK5E
2021-01-14 17:03:05.028680,MCU: ,AT+NETWORK5E
2021-01-14 17:03:10.037321,MCU: ,AT+NETWORK5E
2021-01-14 17:03:15.044308,MCU: ,AT+NETWORK5E
2021-01-14 17:03:20.052053,MCU: ,AT+NETWORK5E
2021-01-14 17:03:25.058699,MCU: ,AT+NETWORK5E
2021-01-14 17:03:30.087383,MCU: ,AT+inf=16368
2021-01-14 17:03:30.142905,Module: ,AT+OK04
2021-01-14 17:03:30.241461,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001002a034141b00fff0000050000020000100200000000000000000000""}],""lt"":""null""}0F"
2021-01-14 17:03:30.249917,INF,Mode state,OFF
2021-01-14 17:03:30.252909,INF,SW-Mode SAVE,OFF
2021-01-14 17:03:30.292229,Module: ,AT+OK04
2021-01-14 17:03:30.535382,Module: ,AT+PUBLISHED58
2021-01-14 17:03:30.554325,MCU: ,AT+NETWORK5E
2021-01-14 17:03:30.594309,Module: ,AT+NETOK5B
2021-01-14 17:03:33.532893,MCU: ,AT+inf=16368
2021-01-14 17:03:33.694442,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001002a034251b00fff0000050000000100100200000000000000000000""}],""lt"":""null""}0E"
2021-01-14 17:03:33.696408,INF,Heating Indoor temperature,37
2021-01-14 17:03:33.702391,INF,SW-Heat temperature,ON
2021-01-14 17:03:33.744645,Module: ,AT+OK04
2021-01-14 17:03:34.006707,Module: ,AT+PUBLISHED58
2021-01-14 17:03:34.514024,MCU: ,AT+inf=16368
2021-01-14 17:03:34.647023,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001002a034251b00fff0000050000000000100200000000000000000000""}],""lt"":""null""}0F"
2021-01-14 17:03:35.596763,MCU: ,AT+inf=16368
2021-01-14 17:03:35.798741,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001002a034251b00fff0020050000030000100200000000000000000000""}],""lt"":""null""}0E"
2021-01-14 17:03:35.816664,INF,Mode state,Auto Mode
2021-01-14 17:03:35.817665,INF,SW-Mode AUTO,ON
2021-01-14 17:03:36.104701,MCU: ,AT+NETWORK5E
2021-01-14 17:03:41.083235,MCU: ,AT+NETWORK5E
2021-01-14 17:03:46.100891,MCU: ,AT+inf=16368
2021-01-14 17:03:46.251577,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001002a034251b00fff0000050000040000100200000000000000000000""}],""lt"":""null""}0B"
2021-01-14 17:03:46.253572,INF,Mode state,OFF
2021-01-14 17:03:46.262548,INF,SW-Mode AUTO,OFF
2021-01-14 17:03:46.573040,MCU: ,AT+NETWORK5E
2021-01-14 17:03:48.775019,MCU: ,AT+inf=16368
2021-01-14 17:03:48.804545,Module: ,AT+OK04
2021-01-14 17:03:48.902394,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001102a034281b00fff0000050000000100100200000000000000000000""}],""lt"":""null""}02"
2021-01-14 17:03:48.904390,INF,Heating-combustion,ON
2021-01-14 17:03:48.907405,INF,Heating Indoor temperature,40
2021-01-14 17:03:48.914363,INF,SW-Heat temperature,ON
2021-01-14 17:03:48.953281,Module: ,AT+OK04
2021-01-14 17:03:49.188908,Module: ,AT+PUBLISHED58
2021-01-14 17:03:49.696468,MCU: ,AT+inf=16368
2021-01-14 17:03:49.754565,Module: ,AT+OK04
2021-01-14 17:03:49.854731,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001102a034251b00fff0000050000000100100200000000000000000000""}],""lt"":""null""}0F"
2021-01-14 17:03:49.895621,INF,Heating Indoor temperature,37
2021-01-14 17:03:49.905594,Module: ,AT+OK04
2021-01-14 17:03:50.146546,Module: ,AT+PUBLISHED58
2021-01-14 17:03:50.658629,MCU: ,AT+inf=16368
2021-01-14 17:03:50.706500,Module: ,AT+OK04
2021-01-14 17:03:50.806408,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001002a034251b00fff0000050000000000100200000000000000000000""}],""lt"":""null""}0F"
2021-01-14 17:03:50.821334,INF,Heating-combustion,OFF
2021-01-14 17:03:50.857264,Module: ,AT+OK04
2021-01-14 17:03:51.093328,Module: ,AT+PUBLISHED58
2021-01-14 17:03:51.849393,MCU: ,AT+inf=16368
2021-01-14 17:03:51.858523,Module: ,AT+OK04
2021-01-14 17:03:51.959398,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001002a034251b00fff0020050000030000100200000000000000000000""}],""lt"":""null""}0E"
2021-01-14 17:03:51.964426,INF,Mode state,Auto Mode
2021-01-14 17:03:51.971365,INF,SW-Mode AUTO,ON
2021-01-14 17:03:52.008505,Module: ,AT+OK04
2021-01-14 17:03:52.243811,Module: ,AT+PUBLISHED58
2021-01-14 17:03:52.263763,MCU: ,AT+NETWORK5E
2021-01-14 17:03:52.310665,Module: ,AT+NETOK5B
2021-01-14 17:03:57.207439,MCU: ,AT+NETWORK5E
2021-01-14 17:03:57.312817,Module: ,AT+NETOK5B
2021-01-14 17:04:02.214131,MCU: ,AT+NETWORK5E
2021-01-14 17:04:02.313890,Module: ,AT+NETOK5B
2021-01-14 17:04:07.222073,MCU: ,AT+NETWORK5E
2021-01-14 17:04:07.315188,Module: ,AT+NETOK5B
2021-01-14 17:04:12.229544,MCU: ,AT+NETWORK5E
2021-01-14 17:04:12.317716,Module: ,AT+NETOK5B
2021-01-14 17:04:17.238515,MCU: ,AT+NETWORK5E
2021-01-14 17:04:17.319285,Module: ,AT+NETOK5B
2021-01-14 17:04:27.706922,Module: ,"&=*W bg]'b(LH@	GVe	""kb(AT+RESET55"
2021-01-14 17:04:28.780656,MCU: ,AT+RESET55
2021-01-14 17:04:28.805822,Module: ,AT+OK04
2021-01-14 17:04:28.821975,MCU: ,AT+VER41
2021-01-14 17:04:29.280656,Module: ,"0agAD%H,EY!(E2%xAT+RESET55"
2021-01-14 17:04:29.297627,MCU: ,AT+VER41
2021-01-14 17:04:29.382576,Module: ,AT+VER=00.1251
2021-01-14 17:04:29.401525,MCU: ,AT+REGCHK10
2021-01-14 17:04:29.480583,Module: ,AT+REGCHK10
2021-01-14 17:04:29.511500,MCU: ,AT+DOMAIN=brinnai.ckpush.com:800900
2021-01-14 17:04:29.582558,Module: ,AT+DOMAINOK04
2021-01-14 17:04:29.993406,MCU: ,AT+WIFI_CON0C
2021-01-14 17:04:30.080724,Module: ,AT+OK04
2021-01-14 17:04:33.083511,Module: ,AT+WIFI_CON0C
2021-01-14 17:04:33.102720,MCU: ,AT+IDPASS1C
2021-01-14 17:04:33.792657,Module: ,AT+DOMAIN=dev2.ckpush.com:88833E
2021-01-14 17:04:34.310729,MCU: ,AT+DOMAIN=dev2.ckpush.com:88833E
2021-01-14 17:04:34.425839,Module: ,AT+DOMAINOK04
2021-01-14 17:04:34.820621,MCU: ,AT+PRT=rinnai/RK/01/RK/f06/70/1E
2021-01-14 17:04:34.948873,Module: ,AT+PRT=rinnai/RK/01/RK/f06/70/1E
2021-01-14 17:04:34.969982,MCU: ,AT+BROKER_CON1E
2021-01-14 17:04:35.036464,Module: ,AT+OK04
2021-01-14 17:04:35.342244,Module: ,AT+BROKER_CON1E
2021-01-14 17:04:35.567258,Module: ,AT+SUBSCRIBED0C
2021-01-14 17:04:36.072175,MCU: ,AT+inf=16368
2021-01-14 17:04:36.164138,Module: ,AT+OK04
2021-01-14 17:04:36.264430,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001002a000251b00fff0020050000000000100200000000000000000000""}],""lt"":""null""}0A"
2021-01-14 17:04:36.265429,INF,Heating flow temperature,OFF
2021-01-14 17:04:36.315436,Module: ,AT+OK04
2021-01-14 17:04:36.563390,Module: ,AT+PUBLISHED58
2021-01-14 17:04:37.073207,MCU: ,AT+stg=2566C
2021-01-14 17:04:37.115418,Module: ,AT+OK04
2021-01-14 17:04:37.264528,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0001""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""0002""},{""label"":""d27"",""value"":""0000""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7B"
2021-01-14 17:04:37.315523,Module: ,AT+OK04
2021-01-14 17:04:37.610540,Module: ,AT+PUBLISHED58
2021-01-14 17:04:37.630647,MCU: ,AT+NETWORK5E
2021-01-14 17:04:37.666796,Module: ,AT+NETOK5B
2021-01-14 17:04:37.813184,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""72"",""data"":""20210114T210553""}],""lt"":""null""}52"
2021-01-14 17:04:38.365312,MCU: ,AT+inf=16368
2021-01-14 17:04:38.465056,Module: ,AT+OK04
2021-01-14 17:04:38.565624,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001002a000251b00fff0020050000000000100200000000000000000000""}],""lt"":""null""}0A"
2021-01-14 17:04:38.615005,Module: ,AT+OK04
2021-01-14 17:04:38.864540,Module: ,AT+PUBLISHED58
2021-01-14 17:04:42.589963,MCU: ,AT+NETWORK5E
2021-01-14 17:04:42.618110,Module: ,AT+NETOK5B
2021-01-14 17:04:47.596495,MCU: ,AT+NETWORK5E
2021-01-14 17:04:47.619936,Module: ,AT+NETOK5B
2021-01-14 17:04:52.603345,MCU: ,AT+NETWORK5E
2021-01-14 17:04:52.621275,Module: ,AT+NETOK5B
2021-01-14 17:04:57.609095,MCU: ,AT+NETWORK5E
2021-01-14 17:04:57.622060,Module: ,AT+NETOK5B
2021-01-14 17:05:02.615770,MCU: ,AT+NETWORK5E
2021-01-14 17:05:02.622970,Module: ,AT+NETOK5B
2021-01-14 17:05:07.622855,MCU: ,AT+NETWORK5E
2021-01-14 17:05:07.724582,Module: ,AT+NETOK5B
2021-01-14 17:05:15.978757,Module: ,"b+%z)LR eIr 2	I!	`qb+0EAT+RESET55"
2021-01-14 17:05:17.054561,MCU: ,AT+RESET55
2021-01-14 17:05:17.077993,Module: ,AT+OK04
2021-01-14 17:05:17.094912,MCU: ,AT+VER41
2021-01-14 17:05:17.549078,Module: ,"0egAD%H,EY!(E2%0tjAT+RESET55"
2021-01-14 17:05:17.566032,MCU: ,AT+VER41
2021-01-14 17:05:17.653708,Module: ,AT+VER=00.1251
2021-01-14 17:05:17.672392,MCU: ,AT+REGCHK10
2021-01-14 17:05:17.750204,Module: ,AT+REGCHK10
2021-01-14 17:05:17.781198,MCU: ,AT+DOMAIN=brinnai.ckpush.com:800900
2021-01-14 17:05:17.852320,Module: ,AT+DOMAINOK04
2021-01-14 17:05:18.267465,MCU: ,AT+WIFI_CON0C
2021-01-14 17:05:18.350653,Module: ,AT+OK04
2021-01-14 17:05:21.353368,Module: ,AT+WIFI_CON0C
2021-01-14 17:05:21.371347,MCU: ,AT+IDPASS1C
2021-01-14 17:05:21.995594,Module: ,AT+DOMAIN=dev2.ckpush.com:88833E
2021-01-14 17:05:22.513061,MCU: ,AT+DOMAIN=dev2.ckpush.com:88833E
2021-01-14 17:05:22.629171,Module: ,AT+DOMAINOK04
2021-01-14 17:05:23.021624,MCU: ,AT+PRT=rinnai/RK/01/RK/f06/70/1E
2021-01-14 17:05:23.039292,Module: ,AT+PRT=rinnai/RK/01/RK/f06/70/1E
2021-01-14 17:05:23.060241,MCU: ,AT+BROKER_CON1E
2021-01-14 17:05:23.126533,Module: ,AT+OK04
2021-01-14 17:05:23.380533,Module: ,AT+BROKER_CON1E
2021-01-14 17:05:23.604475,Module: ,AT+SUBSCRIBED0C
2021-01-14 17:05:24.115497,MCU: ,AT+inf=16368
2021-01-14 17:05:24.201853,Module: ,AT+OK04
2021-01-14 17:05:24.302792,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001002a000251b00fff0020050000000000100200000000000000000000""}],""lt"":""null""}0A"
2021-01-14 17:05:24.351987,Module: ,AT+OK04
2021-01-14 17:05:24.598409,Module: ,AT+PUBLISHED58
2021-01-14 17:05:25.106532,MCU: ,AT+stg=2566C
2021-01-14 17:05:25.144428,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""b2"",""data"":""0""}],""lt"":""null""}66"
2021-01-14 17:05:25.152407,Module: ,AT+OK04
2021-01-14 17:05:25.301738,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0001""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""0002""},{""label"":""d27"",""value"":""0000""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7B"
2021-01-14 17:05:25.355790,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""b2"",""data"":""0""}],""lt"":""null""}66"
2021-01-14 17:05:25.362771,Module: ,AT+OK04
2021-01-14 17:05:25.658367,Module: ,AT+PUBLISHED58
2021-01-14 17:05:25.677286,MCU: ,AT+NETWORK5E
2021-01-14 17:05:25.858356,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""72"",""data"":""20210114T210641""}],""lt"":""null""}52"
2021-01-14 17:05:25.864313,Module: ,AT+NETOK5B
2021-01-14 17:05:26.418968,MCU: ,AT+inf=16368
2021-01-14 17:05:26.502741,Module: ,AT+OK04
2021-01-14 17:05:26.602473,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001002a000251b00fff0020050000000000100200000000000000000000""}],""lt"":""null""}0A"
2021-01-14 17:05:26.652678,Module: ,AT+OK04
2021-01-14 17:05:27.331869,Module: ,AT+PUBLISHED58
2021-01-14 17:05:30.643250,MCU: ,AT+NETWORK5E
2021-01-14 17:05:30.656215,Module: ,AT+NETOK5B
2021-01-14 17:05:31.892201,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""b2"",""data"":""0""}],""lt"":""null""}66"
2021-01-14 17:05:32.446092,MCU: ,AT+inf=16368
2021-01-14 17:05:32.454072,Module: ,AT+OK04
2021-01-14 17:05:32.555267,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001002a000251b00fff0000050000040000100200000000000000000000""}],""lt"":""null""}0C"
2021-01-14 17:05:32.567230,INF,Mode state,OFF
2021-01-14 17:05:32.568228,INF,SW-Mode AUTO,OFF
2021-01-14 17:05:32.606219,Module: ,AT+OK04
2021-01-14 17:05:32.886914,Module: ,AT+PUBLISHED58
2021-01-14 17:05:34.451196,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""b2"",""data"":""0""}],""lt"":""null""}66"
2021-01-14 17:05:35.009555,MCU: ,AT+inf=16368
2021-01-14 17:05:35.105614,Module: ,AT+OK04
2021-01-14 17:05:35.205962,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001002a000251b00fff0000050000000000100200000000000000000000""}],""lt"":""null""}08"
2021-01-14 17:05:35.255855,Module: ,AT+OK04
2021-01-14 17:05:35.629351,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""b2"",""data"":""0""}],""lt"":""null""}66"
2021-01-14 17:05:35.637330,Module: ,AT+PUBLISHED58
2021-01-14 17:05:36.182174,MCU: ,AT+inf=16368
2021-01-14 17:05:36.279207,Module: ,AT+OK04
2021-01-14 17:05:36.378180,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001002a000251b00fff0000050000000000100200000000000000000000""}],""lt"":""null""}08"
2021-01-14 17:05:36.429014,Module: ,AT+OK04
2021-01-14 17:05:36.708776,Module: ,AT+PUBLISHED58
2021-01-14 17:05:36.728696,MCU: ,AT+NETWORK5E
2021-01-14 17:05:36.830953,Module: ,AT+NETOK5B
